"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 01 16:16:49 BST 2020","Mon Jun 01 16:16:54 BST 2020","5588","","page actions features","","page actions features","KEYS action perform shift","KEYS action perform shift",""
"skipped","Mon Jun 01 16:17:18 BST 2020","Mon Jun 01 16:17:18 BST 2020","0","","wait for enabled case","","wait for enabled case","should wait for button  to be enabled","should wait for button  to be enabled",""
"passed","Mon Jun 01 16:16:37 BST 2020","Mon Jun 01 16:16:42 BST 2020","5014","","handle alert popup","","handle alert popup","enter text on alert and accept alert","enter text on alert and accept alert",""
"passed","Mon Jun 01 16:17:18 BST 2020","Mon Jun 01 16:17:26 BST 2020","8220","","scroll to element","","scroll to element","should scroll to forgot password link, move and click","should scroll to forgot password link, move and click",""
"skipped","Mon Jun 01 16:15:16 BST 2020","Mon Jun 01 16:15:16 BST 2020","0","","drop down handling","","drop down handling","select dropdown by attribute","select dropdown by attribute",""
"passed","Mon Jun 01 16:17:21 BST 2020","Mon Jun 01 16:17:21 BST 2020","530","","handle application login","","handle application login","click on login button","click on login button",""
"skipped","Mon Jun 01 16:17:18 BST 2020","Mon Jun 01 16:17:18 BST 2020","0","","scroll to element","","scroll to element","should scroll to forgot password link","should scroll to forgot password link",""
"passed","Mon Jun 01 16:16:47 BST 2020","Mon Jun 01 16:16:56 BST 2020","9218","","interaction with web elements","","interaction with web elements","get header text","get header text",""
"passed","Mon Jun 01 16:17:21 BST 2020","Mon Jun 01 16:17:30 BST 2020","9688","","wait until sync for the elements","","wait until sync for the elements","wait for home page","wait for home page",""
"passed","Mon Jun 01 16:15:16 BST 2020","Mon Jun 01 16:15:20 BST 2020","4550","","Lambdatest Demo Test","","Lambdatest Demo Test","Lambdatest Demo TestCase","Lambdatest Demo TestCase",""
"skipped","Mon Jun 01 16:15:16 BST 2020","Mon Jun 01 16:15:16 BST 2020","0","","drop down handling","","drop down handling","select dropdown by index","select dropdown by index",""
"passed","Mon Jun 01 16:15:16 BST 2020","Mon Jun 01 16:15:33 BST 2020","17387","","drag and drop action feature","","drag and drop action feature","do drag and drop","do drag and drop",""
"skipped","Mon Jun 01 16:15:16 BST 2020","Mon Jun 01 16:15:16 BST 2020","0","","drop down handling","","drop down handling","select dropdown by visible text","select dropdown by visible text",""
"passed","Mon Jun 01 16:15:31 BST 2020","Mon Jun 01 16:15:36 BST 2020","4603","","handling checkboxes","","handling checkboxes","check checkbox page header","check checkbox page header",""
"passed","Mon Jun 01 16:15:15 BST 2020","Mon Jun 01 16:15:22 BST 2020","6415","","handling checkboxes","","handling checkboxes","check page url","check page url",""
"passed","Mon Jun 01 16:16:09 BST 2020","Mon Jun 01 16:16:39 BST 2020","29973","","page actions features","","page actions features","move to element","move to element",""
